row_id,prediction
5001,0.42822367
5005,0.26354998
5004,0.28490442
5013,0.56297004
5006,0.773375
5012,0.4924472
5015,0.43376198
5008,0.6488998
5002,0.77898586
5019,0.76665163
5007,0.42765874
5024,0.75135976
5020,0.5786754
5026,0.5532333
5030,0.6279623
5014,0.57950306
5032,0.4282277
5061,0.5831905
5064,0.5213947
5025,0.6629393
5016,0.42777914
5029,0.6686493
5027,0.48121673
5033,0.42949873
5051,0.2682497
5018,0.47776592
5010,0.43167573
5037,0.45136738
5035,0.6337036
5003,0.76956004
5009,0.4353872
5056,0.71218
5021,0.7169578
5048,0.31355008
5031,0.42745787
5039,0.5081282
5043,0.5706248
5045,0.5173543
5022,0.5326817
5072,0.8376416
5052,0.42729163
5059,0.2921912
5065,0.44061846
5070,0.6605371
5076,0.69580704
5069,0.7839855
5094,0.3047638
5106,0.773375
5112,0.4924472
5115,0.43376198
5125,0.6629393
5127,0.48121673
5131,0.42745787
5139,0.5081282
5041,0.6140474
5040,0.60975766
5063,0.60622287
5143,0.5706248
5145,0.5173543
5152,0.42729163
5159,0.2921912
5047,0.61182684
5170,0.6605371
5054,0.8056575
5055,0.48747486
5176,0.69580704
5057,0.43187445
5036,0.45680204
5085,0.44251484
5081,0.42812204
5046,0.43793687
5108,0.6488998
5068,0.17093208
5066,0.46316594
5118,0.47776592
5042,0.61611664
5083,0.62038517
5099,0.63323545
5194,0.3047638
5062,0.6151724
5071,0.518825
5105,0.26354998
5088,0.45099777
5093,0.6532676
5044,0.70646274
5120,0.5786754
5075,0.6919349
5113,0.56297004
5079,0.30340326
5096,0.464976
5114,0.57950306
5080,0.78785866
5102,0.77898586
5137,0.45136738
5116,0.42777914
5097,0.44949675
5126,0.5532333
5084,0.7445356
5050,0.46363723
5119,0.76665163
5129,0.6686493
5089,0.5695995
5124,0.75135976
5136,0.45680204
5133,0.42949873
5091,0.5283675
5146,0.43793687
5162,0.6151724
5103,0.76956004
5058,0.60951215
5156,0.71218
5130,0.6279623
5206,0.773375
5212,0.4924472
5215,0.43376198
5109,0.4353872
5141,0.6140474
5225,0.6629393
5163,0.60622287
5132,0.4282277
5121,0.7169578
5060,0.6486516
5227,0.48121673
5161,0.5831905
5122,0.5326817
5193,0.6532676
5231,0.42745787
5067,0.43722826
5147,0.61182684
5148,0.31355008
5164,0.5213947
5181,0.42812204
5165,0.44061846
5073,0.8080416
5155,0.48747486
5172,0.8376416
5199,0.63323545
5166,0.46316594
5074,0.7809863
5205,0.26354998
5171,0.518825
5213,0.56297004
5077,0.75546587
5169,0.7839855
5175,0.6919349
5185,0.44251484
5179,0.30340326
5180,0.78785866
5184,0.7445356
5189,0.5695995
5239,0.5081282
5095,0.50601304
5183,0.62038517
5196,0.464976
5208,0.6488998
5191,0.5283675
5202,0.77898586
5098,0.2943063
5214,0.57950306
5110,0.43167573
5219,0.76665163
5135,0.6337036
5140,0.60975766
5142,0.61611664
5144,0.70646274
5150,0.46363723
5158,0.60951215
5160,0.6486516
5167,0.43722826
5086,0.7238205
5173,0.8080416
5174,0.7809863
5188,0.45099777
5151,0.2682497
5177,0.75546587
5195,0.50601304
5198,0.2943063
5210,0.43167573
5235,0.6337036
5240,0.60975766
5242,0.61611664
5243,0.5706248
5244,0.70646274
5203,0.76956004
5250,0.46363723
5258,0.60951215
5220,0.5786754
5260,0.6486516
5267,0.43722826
5216,0.42777914
5245,0.5173543
5252,0.42729163
5273,0.8080416
5259,0.2921912
5270,0.6605371
5276,0.69580704
5221,0.7169578
5226,0.5532333
5294,0.3047638
5306,0.773375
5197,0.44949675
5157,0.43187445
5312,0.4924472
5222,0.5326817
5229,0.6686493
5315,0.43376198
5224,0.75135976
5218,0.47776592
5230,0.6279623
5325,0.6629393
5265,0.44061846
5274,0.7809863
5236,0.45680204
5233,0.42949873
5154,0.8056575
5232,0.4282277
5209,0.4353872
5237,0.45136738
5327,0.48121673
5266,0.46316594
5277,0.75546587
5331,0.42745787
5295,0.50601304
5298,0.2943063
5310,0.43167573
5256,0.71218
5335,0.6337036
5168,0.17093208
5340,0.60975766
5246,0.43793687
5248,0.31355008
5261,0.5831905
5272,0.8376416
5241,0.6140474
5271,0.518825
5247,0.61182684
5255,0.48747486
5186,0.7238205
5262,0.6151724
5263,0.60622287
5264,0.5213947
5281,0.42812204
5283,0.62038517
5275,0.6919349
5339,0.5081282
5251,0.2682497
5293,0.6532676
5269,0.7839855
5342,0.61611664
5299,0.63323545
5288,0.45099777
5279,0.30340326
5343,0.5706248
5296,0.464976
5285,0.44251484
5257,0.43187445
5344,0.70646274
5345,0.5173543
5352,0.42729163
5359,0.2921912
5370,0.6605371
5305,0.26354998
5376,0.69580704
5297,0.44949675
5394,0.3047638
5406,0.773375
5412,0.4924472
5280,0.78785866
5318,0.47776592
5415,0.43376198
5254,0.8056575
5425,0.6629393
5427,0.48121673
5431,0.42745787
5439,0.5081282
5302,0.77898586
5308,0.6488998
5350,0.46363723
5443,0.5706248
5313,0.56297004
5445,0.5173543
5452,0.42729163
5309,0.4353872
5337,0.45136738
5284,0.7445356
5268,0.17093208
5459,0.2921912
5470,0.6605371
5476,0.69580704
5319,0.76665163
5320,0.5786754
5314,0.57950306
5358,0.60951215
5348,0.31355008
5360,0.6486516
5341,0.6140474
5324,0.75135976
5372,0.8376416
5316,0.42777914
5289,0.5695995
5286,0.7238205
5383,0.62038517
5367,0.43722826
5373,0.8080416
5326,0.5532333
5329,0.6686493
5388,0.45099777
5397,0.44949675
5351,0.2682497
5347,0.61182684
5333,0.42949873
5336,0.45680204
5330,0.6279623
5409,0.4353872
5346,0.43793687
5354,0.8056575
5448,0.31355008
5355,0.48747486
5332,0.4282277
5356,0.71218
5374,0.7809863
5291,0.5283675
5377,0.75546587
5494,0.3047638
5303,0.76956004
5506,0.773375
5321,0.7169578
5395,0.50601304
5398,0.2943063
5322,0.5326817
5410,0.43167573
5365,0.44061846
5512,0.4924472
5368,0.17093208
5363,0.60622287
5362,0.6151724
5472,0.8376416
5357,0.43187445
5361,0.5831905
5435,0.6337036
5366,0.46316594
5515,0.43376198
5371,0.518825
5440,0.60975766
5375,0.6919349
5442,0.61611664
5379,0.30340326
5393,0.6532676
5364,0.5213947
5386,0.7238205
5483,0.62038517
5418,0.47776592
5381,0.42812204
5380,0.78785866
5444,0.70646274
5450,0.46363723
5384,0.7445356
5525,0.6629393
5389,0.5695995
5458,0.60951215
5527,0.48121673
5391,0.5283675
5460,0.6486516
5403,0.76956004
5467,0.43722826
5421,0.7169578
5473,0.8080416
5422,0.5326817
5474,0.7809863
5465,0.44061846
5477,0.75546587
5466,0.46316594
5495,0.50601304
5471,0.518825
5498,0.2943063
5531,0.42745787
5475,0.6919349
5510,0.43167573
5539,0.5081282
5479,0.30340326
5535,0.6337036
5543,0.5706248
5545,0.5173543
5540,0.60975766
5552,0.42729163
5542,0.61611664
5559,0.2921912
5544,0.70646274
5570,0.6605371
5550,0.46363723
5576,0.69580704
5558,0.60951215
5451,0.2682497
5594,0.3047638
5560,0.6486516
5488,0.45099777
5399,0.63323545
5396,0.464976
5480,0.78785866
5369,0.7839855
5437,0.45136738
5606,0.773375
5567,0.43722826
5612,0.4924472
5573,0.8080416
5484,0.7445356
5615,0.43376198
5441,0.6140474
5405,0.26354998
5402,0.77898586
5497,0.44949675
5385,0.44251484
5574,0.7809863
5454,0.8056575
5489,0.5695995
5625,0.6629393
5408,0.6488998
5627,0.48121673
5631,0.42745787
5447,0.61182684
5509,0.4353872
5413,0.56297004
5577,0.75546587
5419,0.76665163
5420,0.5786754
5639,0.5081282
5426,0.5532333
5468,0.17093208
5430,0.6279623
5432,0.4282277
5491,0.5283675
5461,0.5831905
5643,0.5706248
5464,0.5213947
5469,0.7839855
5645,0.5173543
5503,0.76956004
5548,0.31355008
5652,0.42729163
5414,0.57950306
5455,0.48747486
5424,0.75135976
5595,0.50601304
5485,0.44251484
5521,0.7169578
5457,0.43187445
5486,0.7238205
5518,0.47776592
5537,0.45136738
5659,0.2921912
5670,0.6605371
5541,0.6140474
5676,0.69580704
5547,0.61182684
5694,0.3047638
5555,0.48747486
5522,0.5326817
5706,0.773375
5712,0.4924472
5416,0.42777914
5715,0.43376198
5572,0.8376416
5725,0.6629393
5551,0.2682497
5598,0.2943063
5508,0.6488998
5565,0.44061846
5727,0.48121673
5436,0.45680204
5731,0.42745787
5557,0.43187445
5583,0.62038517
5429,0.6686493
5739,0.5081282
5446,0.43793687
5520,0.5786754
5554,0.8056575
5610,0.43167573
5618,0.47776592
5566,0.46316594
5588,0.45099777
5433,0.42949873
5462,0.6151724
5743,0.5706248
5745,0.5173543
5752,0.42729163
5759,0.2921912
5526,0.5532333
5770,0.6605371
5776,0.69580704
5568,0.17093208
5635,0.6337036
5794,0.3047638
5806,0.773375
5571,0.518825
5812,0.4924472
5597,0.44949675
5637,0.45136738
5456,0.71218
5815,0.43376198
5586,0.7238205
5493,0.6532676
5651,0.2682497
5530,0.6279623
5654,0.8056575
5575,0.6919349
5640,0.60975766
5496,0.464976
5668,0.17093208
5579,0.30340326
5463,0.60622287
5580,0.78785866
5502,0.77898586
5641,0.6140474
5532,0.4282277
5584,0.7445356
5481,0.42812204
5609,0.4353872
5642,0.61611664
5589,0.5695995
5648,0.31355008
5644,0.70646274
5591,0.5283675
5519,0.76665163
5650,0.46363723
5672,0.8376416
5603,0.76956004
5499,0.63323545
5683,0.62038517
5658,0.60951215
5524,0.75135976
5621,0.7169578
5688,0.45099777
5561,0.5831905
5647,0.61182684
5660,0.6486516
5622,0.5326817
5697,0.44949675
5667,0.43722826
5655,0.48747486
5665,0.44061846
5825,0.6629393
5709,0.4353872
5673,0.8080416
5564,0.5213947
5536,0.45680204
5505,0.26354998
5674,0.7809863
5666,0.46316594
5657,0.43187445
5546,0.43793687
5748,0.31355008
5562,0.6151724
5718,0.47776592
5827,0.48121673
5686,0.7238205
5513,0.56297004
5593,0.6532676
5737,0.45136738
5831,0.42745787
5514,0.57950306
5751,0.2682497
5741,0.6140474
5596,0.464976
5516,0.42777914
5747,0.61182684
5755,0.48747486
5529,0.6686493
5533,0.42949873
5569,0.7839855
5677,0.75546587
5556,0.71218
5671,0.518825
5563,0.60622287
5839,0.5081282
5581,0.42812204
5772,0.8376416
5599,0.63323545
5783,0.62038517
5585,0.44251484
5605,0.26354998
5788,0.45099777
5613,0.56297004
5608,0.6488998
5602,0.77898586
5695,0.50601304
5619,0.76665163
5620,0.5786754
5614,0.57950306
5624,0.75135976
5626,0.5532333
5636,0.45680204
5630,0.6279623
5646,0.43793687
5632,0.4282277
5662,0.6151724
5797,0.44949675
5661,0.5831905
5675,0.6919349
5693,0.6532676
5664,0.5213947
5696,0.464976
5702,0.77898586
5669,0.7839855
5616,0.42777914
5698,0.2943063
5719,0.76665163
5685,0.44251484
5708,0.6488998
5720,0.5786754
5724,0.75135976
5843,0.5706248
5726,0.5532333
5679,0.30340326
5736,0.45680204
5746,0.43793687
5730,0.6279623
5762,0.6151724
5629,0.6686493
5710,0.43167573
5757,0.43187445
5732,0.4282277
5633,0.42949873
5735,0.6337036
5680,0.78785866
5656,0.71218
5684,0.7445356
5740,0.60975766
5663,0.60622287
5689,0.5695995
5742,0.61611664
5681,0.42812204
5793,0.6532676
5691,0.5283675
5744,0.70646274
5845,0.5173543
5699,0.63323545
5750,0.46363723
5705,0.26354998
5758,0.60951215
5852,0.42729163
5760,0.6486516
5713,0.56297004
5859,0.2921912
5761,0.5831905
5796,0.464976
5767,0.43722826
5714,0.57950306
5818,0.47776592
5764,0.5213947
5870,0.6605371
5773,0.8080416
5802,0.77898586
5837,0.45136738
5774,0.7809863
5819,0.76665163
5769,0.7839855
5876,0.69580704
5716,0.42777914
5809,0.4353872
5841,0.6140474
5729,0.6686493
5777,0.75546587
5824,0.75135976
5894,0.3047638
5785,0.44251484
5754,0.8056575
5795,0.50601304
5906,0.773375
5836,0.45680204
5733,0.42949873
5808,0.6488998
5798,0.2943063
5756,0.71218
5763,0.60622287
5820,0.5786754
5912,0.4924472
5810,0.43167573
5835,0.6337036
5826,0.5532333
5915,0.43376198
5840,0.60975766
5842,0.61611664
5781,0.42812204
5844,0.70646274
5850,0.46363723
5858,0.60951215
5830,0.6279623
5925,0.6629393
5768,0.17093208
5799,0.63323545
5703,0.76956004
5847,0.61182684
5832,0.4282277
5860,0.6486516
5861,0.5831905
5855,0.48747486
5867,0.43722826
5805,0.26354998
5721,0.7169578
5813,0.56297004
5873,0.8080416
5786,0.7238205
5722,0.5326817
5874,0.7809863
5814,0.57950306
5765,0.44061846
5877,0.75546587
5816,0.42777914
5766,0.46316594
5895,0.50601304
5829,0.6686493
5898,0.2943063
5833,0.42949873
5910,0.43167573
5856,0.71218
5927,0.48121673
5935,0.6337036
5863,0.60622287
5931,0.42745787
5940,0.60975766
5881,0.42812204
5942,0.61611664
5899,0.63323545
5944,0.70646274
5905,0.26354998
5846,0.43793687
5851,0.2682497
5848,0.31355008
5913,0.56297004
5950,0.46363723
5958,0.60951215
5914,0.57950306
5939,0.5081282
5872,0.8376416
5862,0.6151724
5864,0.5213947
5869,0.7839855
5885,0.44251484
5908,0.6488998
5920,0.5786754
5883,0.62038517
5893,0.6532676
5888,0.45099777
5896,0.464976
5902,0.77898586
5943,0.5706248
5945,0.5173543
5952,0.42729163
5959,0.2921912
5970,0.6605371
5976,0.69580704
5919,0.76665163
5960,0.6486516
5967,0.43722826
5924,0.75135976
5926,0.5532333
5857,0.43187445
5916,0.42777914
5897,0.44949675
5994,0.3047638
5909,0.4353872
5854,0.8056575
6006,0.7562023
5973,0.8080416
6012,0.1991145
5930,0.6279623
6015,0.8001275
5974,0.7809863
6025,0.72528636
5932,0.4282277
5929,0.6686493
5961,0.5831905
5918,0.47776592
6027,0.6958903
5977,0.75546587
5936,0.45680204
5868,0.17093208
5964,0.5213947
5969,0.7839855
5946,0.43793687
6031,0.35243785
5985,0.44251484
5995,0.50601304
5962,0.6151724
5998,0.2943063
6008,0.42961454
5933,0.42949873
5886,0.7238205
6010,0.46496654
5993,0.6532676
5937,0.45136738
6035,0.39487773
5948,0.31355008
5941,0.6140474
5956,0.71218
6020,0.6270431
5972,0.8376416
6040,0.7273088
5963,0.60622287
5947,0.61182684
6042,0.4429384
5981,0.42812204
5955,0.48747486
6044,0.7751526
5999,0.63323545
6005,0.53634715
6013,0.68990767
6039,0.43422797
6050,0.76129436
5983,0.62038517
6058,0.5627884
5988,0.45099777
6043,0.7615919
6060,0.7237364
6045,0.759203
5951,0.2682497
6014,0.46322814
5996,0.464976
6026,0.69362223
5997,0.44949675
6052,0.43591338
6016,0.5884306
6002,0.44974214
6029,0.5746994
6019,0.63916636
6033,0.6394552
6024,0.49796328
6056,0.64990485
6036,0.56595755
6059,0.35562906
5957,0.43187445
6030,0.42774796
6070,0.7043978
6063,0.42993256
6032,0.7243202
6061,0.6656325
6081,0.4489736
6064,0.5864466
6076,0.81955564
6067,0.46945557
6046,0.58339244
6094,0.4704383
6018,0.5300925
6106,0.7562023
6037,0.64997005
6073,0.54776704
6112,0.1991145
6115,0.8001275
6074,0.2859953
6062,0.5709591
6009,0.39835542
6125,0.72528636
6041,0.70870376
6077,0.5438614
5954,0.8056575
6095,0.43064782
6098,0.6523339
6099,0.44537136
6110,0.46496654
6135,0.39487773
6127,0.6958903
6069,0.70049345
6047,0.7385569
6093,0.7400912
6140,0.7273088
5968,0.17093208
6105,0.53634715
6142,0.4429384
6048,0.7732022
6055,0.8320601
6085,0.75140274
6144,0.7751526
6131,0.35243785
6108,0.42961454
5986,0.7238205
6113,0.68990767
6120,0.6270431
6072,0.42805514
6083,0.49519765
6051,0.45731267
6096,0.42901456
6102,0.44974214
6114,0.46322814
6139,0.43422797
6150,0.76129436
6088,0.59076524
6119,0.63916636
6143,0.7615919
6116,0.5884306
6158,0.5627884
6126,0.69362223
6145,0.759203
6160,0.7237364
6097,0.51641595
6152,0.43591338
6159,0.35562906
6170,0.7043978
6130,0.42774796
6176,0.81955564
6129,0.5746994
6124,0.49796328
6057,0.70016515
6133,0.6394552
6167,0.46945557
6132,0.7243202
6136,0.56595755
6156,0.64990485
6146,0.58339244
6163,0.42993256
6181,0.4489736
6161,0.6656325
6118,0.5300925
6194,0.4704383
6173,0.54776704
6164,0.5864466
6174,0.2859953
6206,0.7562023
6137,0.64997005
6177,0.5438614
6212,0.1991145
6162,0.5709591
6141,0.70870376
6195,0.43064782
6109,0.39835542
6215,0.8001275
6199,0.44537136
6054,0.57456946
6225,0.72528636
6147,0.7385569
6227,0.6958903
6198,0.6523339
6068,0.42846423
6169,0.70049345
6155,0.8320601
6193,0.7400912
6205,0.53634715
6185,0.75140274
6210,0.46496654
6086,0.27459022
6208,0.42961454
6235,0.39487773
6231,0.35243785
6148,0.7732022
6240,0.7273088
6242,0.4429384
6244,0.7751526
6172,0.42805514
6220,0.6270431
6151,0.45731267
6213,0.68990767
6183,0.49519765
6196,0.42901456
6239,0.43422797
6202,0.44974214
6250,0.76129436
6188,0.59076524
6258,0.5627884
6214,0.46322814
6219,0.63916636
6243,0.7615919
6216,0.5884306
6197,0.51641595
6245,0.759203
6226,0.69362223
6229,0.5746994
6260,0.7237364
6252,0.43591338
6157,0.70016515
6224,0.49796328
6233,0.6394552
6230,0.42774796
6256,0.64990485
6263,0.42993256
6236,0.56595755
6281,0.4489736
6232,0.7243202
6267,0.46945557
6259,0.35562906
6246,0.58339244
6218,0.5300925
6261,0.6656325
6237,0.64997005
6273,0.54776704
6270,0.7043978
6262,0.5709591
6274,0.2859953
6264,0.5864466
6276,0.81955564
6294,0.4704383
6277,0.5438614
6241,0.70870376
6306,0.7562023
6209,0.39835542
6312,0.1991145
6315,0.8001275
6325,0.72528636
6154,0.57456946
6247,0.7385569
6295,0.43064782
6299,0.44537136
6293,0.7400912
6269,0.70049345
6168,0.42846423
6255,0.8320601
6248,0.7732022
6327,0.6958903
6298,0.6523339
6186,0.27459022
6310,0.46496654
6335,0.39487773
6340,0.7273088
6342,0.4429384
6305,0.53634715
6344,0.7751526
6331,0.35243785
6285,0.75140274
6313,0.68990767
6251,0.45731267
6272,0.42805514
6308,0.42961454
6320,0.6270431
6283,0.49519765
6296,0.42901456
6339,0.43422797
6350,0.76129436
6288,0.59076524
6302,0.44974214
6358,0.5627884
6314,0.46322814
6319,0.63916636
6343,0.7615919
6345,0.759203
6352,0.43591338
6257,0.70016515
6359,0.35562906
6316,0.5884306
6297,0.51641595
6360,0.7237364
6326,0.69362223
6370,0.7043978
6324,0.49796328
6376,0.81955564
6329,0.5746994
6336,0.56595755
6330,0.42774796
6394,0.4704383
6333,0.6394552
6406,0.7562023
6332,0.7243202
6412,0.1991145
6318,0.5300925
6367,0.46945557
6356,0.64990485
6346,0.58339244
6361,0.6656325
6363,0.42993256
6415,0.8001275
6362,0.5709591
6364,0.5864466
6381,0.4489736
6309,0.39835542
6254,0.57456946
6399,0.44537136
6425,0.72528636
6337,0.64997005
6268,0.42846423
6373,0.54776704
6341,0.70870376
6347,0.7385569
6374,0.2859953
6369,0.70049345
6393,0.7400912
6355,0.8320601
6405,0.53634715
6385,0.75140274
6377,0.5438614
6395,0.43064782
6408,0.42961454
6286,0.27459022
6348,0.7732022
6398,0.6523339
6427,0.6958903
6410,0.46496654
6431,0.35243785
6435,0.39487773
6413,0.68990767
6372,0.42805514
6440,0.7273088
6351,0.45731267
6442,0.4429384
6420,0.6270431
6383,0.49519765
6439,0.43422797
6444,0.7751526
6396,0.42901456
6388,0.59076524
6402,0.44974214
6450,0.76129436
6458,0.5627884
6419,0.63916636
6443,0.7615919
6414,0.46322814
6416,0.5884306
6460,0.7237364
6426,0.69362223
6445,0.759203
6397,0.51641595
6452,0.43591338
6429,0.5746994
6433,0.6394552
6357,0.70016515
6456,0.64990485
6424,0.49796328
6459,0.35562906
6430,0.42774796
6470,0.7043978
6436,0.56595755
6432,0.7243202
6476,0.81955564
6463,0.42993256
6461,0.6656325
6464,0.5864466
6481,0.4489736
6467,0.46945557
6446,0.58339244
6418,0.5300925
6494,0.4704383
6437,0.64997005
6473,0.54776704
6506,0.7562023
6512,0.1991145
6515,0.8001275
6409,0.39835542
6354,0.57456946
6462,0.5709591
6474,0.2859953
6525,0.72528636
6441,0.70870376
6477,0.5438614
6499,0.44537136
6368,0.42846423
6447,0.7385569
6493,0.7400912
6527,0.6958903
6469,0.70049345
6495,0.43064782
6531,0.35243785
6505,0.53634715
6455,0.8320601
6448,0.7732022
6386,0.27459022
6498,0.6523339
6485,0.75140274
6510,0.46496654
6535,0.39487773
6540,0.7273088
6513,0.68990767
6542,0.4429384
6472,0.42805514
6544,0.7751526
6508,0.42961454
6550,0.76129436
6451,0.45731267
6520,0.6270431
6483,0.49519765
6488,0.59076524
6526,0.69362223
6497,0.51641595
6539,0.43422797
6496,0.42901456
6543,0.7615919
6514,0.46322814
6545,0.759203
6558,0.5627884
6552,0.43591338
6530,0.42774796
6502,0.44974214
6516,0.5884306
6559,0.35562906
6560,0.7237364
6532,0.7243202
6570,0.7043978
6519,0.63916636
6529,0.5746994
6457,0.70016515
6524,0.49796328
6533,0.6394552
6561,0.6656325
6536,0.56595755
6576,0.81955564
6556,0.64990485
6563,0.42993256
6581,0.4489736
6564,0.5864466
6546,0.58339244
6567,0.46945557
6518,0.5300925
6594,0.4704383
6537,0.64997005
6573,0.54776704
6606,0.7562023
6574,0.2859953
6612,0.1991145
6577,0.5438614
6615,0.8001275
6595,0.43064782
6562,0.5709591
6625,0.72528636
6598,0.6523339
6454,0.57456946
6610,0.46496654
6627,0.6958903
6635,0.39487773
6599,0.44537136
6541,0.70870376
6509,0.39835542
6547,0.7385569
6569,0.70049345
6631,0.35243785
6555,0.8320601
6548,0.7732022
6593,0.7400912
6640,0.7273088
6605,0.53634715
6468,0.42846423
6613,0.68990767
6486,0.27459022
6585,0.75140274
6572,0.42805514
6608,0.42961454
6642,0.4429384
6620,0.6270431
6551,0.45731267
6583,0.49519765
6644,0.7751526
6596,0.42901456
6639,0.43422797
6602,0.44974214
6588,0.59076524
6650,0.76129436
6619,0.63916636
6658,0.5627884
6614,0.46322814
6597,0.51641595
6626,0.69362223
6643,0.7615919
6616,0.5884306
6660,0.7237364
6645,0.759203
6624,0.49796328
6652,0.43591338
6659,0.35562906
6670,0.7043978
6629,0.5746994
6676,0.81955564
6557,0.70016515
6630,0.42774796
6636,0.56595755
6633,0.6394552
6694,0.4704383
6618,0.5300925
6637,0.64997005
6632,0.7243202
6656,0.64990485
6646,0.58339244
6661,0.6656325
6667,0.46945557
6706,0.7562023
6663,0.42993256
6664,0.5864466
6712,0.1991145
6673,0.54776704
6681,0.4489736
6609,0.39835542
6662,0.5709591
6715,0.8001275
6725,0.72528636
6727,0.6958903
6641,0.70870376
6674,0.2859953
6554,0.57456946
6648,0.7732022
6669,0.70049345
6699,0.44537136
6731,0.35243785
6693,0.7400912
6677,0.5438614
6568,0.42846423
6685,0.75140274
6705,0.53634715
6647,0.7385569
6695,0.43064782
6655,0.8320601
6698,0.6523339
6710,0.46496654
6735,0.39487773
6708,0.42961454
6740,0.7273088
6713,0.68990767
6586,0.27459022
6742,0.4429384
6720,0.6270431
6651,0.45731267
6672,0.42805514
6744,0.7751526
6683,0.49519765
6696,0.42901456
6739,0.43422797
6750,0.76129436
6702,0.44974214
6758,0.5627884
6688,0.59076524
6714,0.46322814
6719,0.63916636
6716,0.5884306
6743,0.7615919
6726,0.69362223
6697,0.51641595
6729,0.5746994
6760,0.7237364
6745,0.759203
6730,0.42774796
6724,0.49796328
6657,0.70016515
6733,0.6394552
6752,0.43591338
6732,0.7243202
6759,0.35562906
6767,0.46945557
6756,0.64990485
